config_name,stage,butterfly_width,coverage_band_width,center_tolerance,recenter_threshold,drift_persistence_bars,rebuild_cooldown_minutes,max_layers,primary_stop_loss_pct,primary_take_profit_pct,net_dollar_pnl,return_on_capital,max_drawdown_dollars,corridor_occupancy_rate,average_rebuilds_per_day,closed_layers,win_rate_by_closed_layer,profit_factor_by_closed_layer,profit_factor_by_day,best_day_pnl_dollars,worst_day_pnl_dollars,max_gross_deployment_dollars
structural_w70_cb140_tol17p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,17.5,20.0,10,60,2,0.25,0.2,56173.8928,0.561739,-3063.94,0.7097,0.124,453,0.891832,16.531172,18.759316,1009.1254,-1947.3962,5569.8
structural_w70_cb140_tol17p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,17.5,20.0,10,90,2,0.25,0.2,56082.3303,0.560823,-3063.94,0.7097,0.12,452,0.889381,16.291836,18.730368,1009.1254,-1947.3962,5569.8
structural_w70_cb140_tol17p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,17.5,16.0,10,60,2,0.25,0.2,56065.9135,0.560659,-3063.94,0.7097,0.128,453,0.891832,16.397063,18.725178,1009.1254,-1947.3962,5569.8
structural_w70_cb140_tol17p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,17.5,18.0,10,60,2,0.25,0.2,56065.9135,0.560659,-3063.94,0.7097,0.128,453,0.891832,16.397063,18.725178,1009.1254,-1947.3962,5569.8
structural_w70_cb140_tol17p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,17.5,16.0,10,90,2,0.25,0.2,55850.9841,0.55851,-3063.94,0.7097,0.12,451,0.889135,16.127737,18.657229,1009.1254,-1947.3962,5569.8
structural_w70_cb140_tol17p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,17.5,18.0,10,90,2,0.25,0.2,55850.9841,0.55851,-3063.94,0.7097,0.12,451,0.889135,16.127737,18.657229,1009.1254,-1947.3962,5569.8
structural_w70_cb140_tol20_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,16.0,8,60,2,0.25,0.2,53194.3751,0.531944,-2976.07,0.7548,0.108,439,0.892938,15.468412,17.301222,1009.1254,-1947.8882,5569.8
structural_w70_cb140_tol20_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,18.0,8,60,2,0.25,0.2,53194.3751,0.531944,-2976.07,0.7548,0.108,439,0.892938,15.468412,17.301222,1009.1254,-1947.8882,5569.8
structural_w70_cb140_tol20_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,20.0,8,60,2,0.25,0.2,53194.3751,0.531944,-2976.07,0.7548,0.108,439,0.892938,15.468412,17.301222,1009.1254,-1947.8882,5569.8
structural_w70_cb140_tol20_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,16.0,8,90,2,0.25,0.2,52985.4603,0.529855,-2976.07,0.7548,0.1,437,0.89016,15.404927,17.237201,1009.1254,-1947.8882,5569.8
structural_w70_cb140_tol20_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,18.0,8,90,2,0.25,0.2,52985.4603,0.529855,-2976.07,0.7548,0.1,437,0.89016,15.404927,17.237201,1009.1254,-1947.8882,5569.8
structural_w70_cb140_tol20_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,20.0,8,90,2,0.25,0.2,52985.4603,0.529855,-2976.07,0.7548,0.1,437,0.89016,15.404927,17.237201,1009.1254,-1947.8882,5569.8
structural_w70_cb140_tol20_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,16.0,10,60,2,0.25,0.2,52981.1946,0.529812,-2976.07,0.7548,0.08,433,0.886836,15.419873,17.235894,1014.1139,-1947.8882,5569.8
structural_w70_cb140_tol20_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,18.0,10,60,2,0.25,0.2,52981.1946,0.529812,-2976.07,0.7548,0.08,433,0.886836,15.419873,17.235894,1014.1139,-1947.8882,5569.8
structural_w70_cb140_tol20_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,20.0,10,60,2,0.25,0.2,52981.1946,0.529812,-2976.07,0.7548,0.08,433,0.886836,15.419873,17.235894,1014.1139,-1947.8882,5569.8
structural_w70_cb140_tol20_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,16.0,10,90,2,0.25,0.2,52859.869,0.528599,-2976.07,0.7548,0.076,432,0.884259,15.191334,17.198714,1014.1139,-1947.8882,5569.8
structural_w70_cb140_tol20_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,18.0,10,90,2,0.25,0.2,52859.869,0.528599,-2976.07,0.7548,0.076,432,0.884259,15.191334,17.198714,1014.1139,-1947.8882,5569.8
structural_w70_cb140_tol20_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,70.0,140.0,20.0,20.0,10,90,2,0.25,0.2,52859.869,0.528599,-2976.07,0.7548,0.076,432,0.884259,15.191334,17.198714,1014.1139,-1947.8882,5569.8
structural_w60_cb120_tol12p5_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,16.0,8,60,2,0.25,0.2,46002.6705,0.460027,-4221.51,0.5972,0.444,559,0.864043,6.161441,6.870993,982.4805,-3151.4469,4777.8
structural_w60_cb120_tol12p5_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,16.0,8,90,2,0.25,0.2,45095.1575,0.450952,-4221.51,0.5972,0.4,549,0.854281,5.898164,6.694517,894.5935,-3151.4469,4777.8
structural_w60_cb120_tol12p5_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,18.0,8,60,2,0.25,0.2,44196.942,0.441969,-4221.51,0.5972,0.404,544,0.858456,5.908968,6.618695,980.436,-3151.4469,4777.8
structural_w60_cb120_tol12p5_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,18.0,8,90,2,0.25,0.2,43273.9773,0.43274,-4221.51,0.5972,0.356,533,0.844278,5.635325,6.443601,894.5935,-3151.4469,4777.8
structural_w60_cb120_tol12p5_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,20.0,8,60,2,0.25,0.2,42041.6124,0.420416,-4221.51,0.5972,0.328,519,0.840077,5.537898,6.241719,894.5935,-3151.4469,4777.8
structural_w60_cb120_tol12p5_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,20.0,8,90,2,0.25,0.2,41642.036,0.41642,-4221.51,0.5972,0.304,514,0.832685,5.389609,6.138429,894.5935,-3151.4469,4777.8
structural_w60_cb120_tol12p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,16.0,10,60,2,0.25,0.2,40328.5392,0.403285,-4244.49,0.5972,0.344,528,0.842803,4.296909,4.634275,1029.8648,-3159.1995,4777.8
structural_w60_cb120_tol12p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,16.0,10,90,2,0.25,0.2,39549.8323,0.395498,-4244.49,0.5972,0.312,520,0.832692,4.188501,4.539347,925.9512,-3159.1995,4777.8
structural_w60_cb120_tol12p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,18.0,10,60,2,0.25,0.2,38448.6916,0.384487,-4244.49,0.5972,0.3,513,0.834308,4.128694,4.464869,1029.8648,-3159.1995,4777.8
structural_w60_cb120_tol12p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,18.0,10,90,2,0.25,0.2,37797.4673,0.377975,-4244.49,0.5972,0.272,506,0.826087,4.0282,4.382526,925.9512,-3159.1995,4777.8
structural_w60_cb120_tol12p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,20.0,10,60,2,0.25,0.2,35619.8214,0.356198,-5649.240000000001,0.5972,0.252,498,0.827309,3.558945,3.775934,925.9512,-3159.1995,4777.8
structural_w60_cb120_tol15_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,16.0,8,60,2,0.25,0.2,35582.3348,0.355823,-6722.4800000000005,0.656,0.316,516,0.844961,3.332593,3.508041,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol12p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,12.5,20.0,10,90,2,0.25,0.2,35247.2456,0.352472,-5649.240000000001,0.5972,0.236,494,0.825911,3.510208,3.730384,925.9512,-3159.1995,4777.8
structural_w60_cb120_tol15_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,18.0,8,60,2,0.25,0.2,34115.632,0.341156,-6819.840000000001,0.656,0.284,502,0.838645,3.235355,3.40466,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,16.0,10,60,2,0.25,0.2,33898.963,0.33899,-6949.02,0.656,0.26,494,0.831984,3.196145,3.364929,855.7551,-3159.1995,4777.8
structural_w60_cb120_tol15_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,18.0,10,60,2,0.25,0.2,33194.0596,0.331941,-7063.09,0.656,0.236,487,0.827515,3.149081,3.315752,855.7551,-3159.1995,4777.8
structural_w60_cb120_tol15_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,16.0,8,90,2,0.25,0.2,33120.697,0.331207,-6825.719999999999,0.656,0.276,506,0.833992,2.942683,3.193975,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,18.0,8,90,2,0.25,0.2,31749.7075,0.317497,-6923.09,0.656,0.248,493,0.829615,2.86227,3.103158,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,16.0,10,90,2,0.25,0.2,31601.1736,0.316012,-6949.02,0.656,0.232,487,0.827515,2.844237,3.065985,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,20.0,8,60,2,0.25,0.2,31388.518,0.313885,-6955.469999999999,0.656,0.244,492,0.827236,2.854879,3.082841,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,20.0,8,90,2,0.25,0.2,31101.2986,0.311013,-6955.469999999999,0.656,0.228,488,0.82377,2.820559,3.052415,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,18.0,10,90,2,0.25,0.2,31018.9362,0.310189,-7063.09,0.656,0.212,481,0.823285,2.809197,3.02792,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol17p5_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,16.0,8,60,2,0.25,0.2,29894.3707,0.298944,-6776.900000000001,0.7097,0.18,471,0.821656,2.768201,2.962986,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,16.0,8,90,2,0.25,0.2,29706.5566,0.297066,-6776.900000000001,0.7097,0.168,468,0.824786,2.75844,2.945888,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,18.0,8,60,2,0.25,0.2,29661.2133,0.296612,-6776.900000000001,0.7097,0.176,469,0.820896,2.753153,2.947676,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,18.0,8,90,2,0.25,0.2,29614.0159,0.29614,-6776.900000000001,0.7097,0.168,468,0.824786,2.751705,2.939826,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,20.0,8,60,2,0.25,0.2,29220.9776,0.29221,-6776.900000000001,0.7097,0.168,466,0.819742,2.727789,2.918768,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,20.0,8,90,2,0.25,0.2,29173.7802,0.291738,-6776.900000000001,0.7097,0.16,465,0.823656,2.726322,2.910989,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol15_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,20.0,10,60,2,0.25,0.2,28808.8862,0.288089,-8692.89,0.656,0.196,474,0.818565,2.546175,2.709113,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol15_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,15.0,20.0,10,90,2,0.25,0.2,28450.5375,0.284505,-8692.89,0.656,0.18,470,0.821277,2.521516,2.680118,837.6529,-3159.1995,4777.8
structural_w60_cb120_tol17p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,20.0,10,60,2,0.25,0.2,28382.7358,0.283827,-8965.720000000001,0.7097,0.12,452,0.811947,2.65584,2.764855,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,20.0,10,90,2,0.25,0.2,28321.8405,0.283218,-8965.720000000001,0.7097,0.116,451,0.81153,2.647246,2.756323,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,16.0,10,60,2,0.25,0.2,28278.6796,0.282787,-8965.720000000001,0.7097,0.124,452,0.811947,2.647428,2.758384,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,18.0,10,60,2,0.25,0.2,28278.6796,0.282787,-8965.720000000001,0.7097,0.124,452,0.811947,2.647428,2.758384,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,16.0,10,90,2,0.25,0.2,28125.2086,0.281252,-8965.720000000001,0.7097,0.116,450,0.811111,2.633494,2.74413,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol17p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,17.5,18.0,10,90,2,0.25,0.2,28125.2086,0.281252,-8965.720000000001,0.7097,0.116,450,0.811111,2.633494,2.74413,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,16.0,10,60,2,0.25,0.2,24646.5394,0.246465,-10966.15,0.7548,0.08,433,0.810624,2.327912,2.397323,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,18.0,10,60,2,0.25,0.2,24646.5394,0.246465,-10966.15,0.7548,0.08,433,0.810624,2.327912,2.397323,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,20.0,10,60,2,0.25,0.2,24646.5394,0.246465,-10966.15,0.7548,0.08,433,0.810624,2.327912,2.397323,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,16.0,10,90,2,0.25,0.2,24555.8995,0.245559,-10966.15,0.7548,0.076,432,0.810185,2.318772,2.392184,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,18.0,10,90,2,0.25,0.2,24555.8995,0.245559,-10966.15,0.7548,0.076,432,0.810185,2.318772,2.392184,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,20.0,10,90,2,0.25,0.2,24555.8995,0.245559,-10966.15,0.7548,0.076,432,0.810185,2.318772,2.392184,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,16.0,8,60,2,0.25,0.2,23046.376,0.230464,-11009.9,0.7548,0.108,439,0.813212,2.148312,2.2443,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,18.0,8,60,2,0.25,0.2,23046.376,0.230464,-11009.9,0.7548,0.108,439,0.813212,2.148312,2.2443,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,20.0,8,60,2,0.25,0.2,23046.376,0.230464,-11009.9,0.7548,0.108,439,0.813212,2.148312,2.2443,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,16.0,8,90,2,0.25,0.2,22898.9159,0.228989,-11009.9,0.7548,0.1,437,0.814645,2.140898,2.236338,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,18.0,8,90,2,0.25,0.2,22898.9159,0.228989,-11009.9,0.7548,0.1,437,0.814645,2.140898,2.236338,839.7921,-3159.1942,4777.8
structural_w60_cb120_tol20_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,60.0,120.0,20.0,20.0,8,90,2,0.25,0.2,22898.9159,0.228989,-11009.9,0.7548,0.1,437,0.814645,2.140898,2.236338,839.7921,-3159.1942,4777.8
structural_w50_cb100_tol12p5_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,16.0,8,60,2,0.25,0.2,-2158.4464,-0.021584,-15242.88,0.5972,0.4,547,0.751371,0.94657,0.942929,749.4354,-2690.0894,3985.8
structural_w50_cb100_tol12p5_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,18.0,8,60,2,0.25,0.2,-3370.497,-0.033705,-15903.93,0.5972,0.364,534,0.743446,0.916747,0.910866,749.4354,-2690.0894,3985.8
structural_w50_cb100_tol12p5_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,16.0,8,90,2,0.25,0.2,-6408.2705,-0.064083,-16637.370000000003,0.5972,0.352,535,0.757009,0.855492,0.844694,749.4354,-2690.0894,3985.8
structural_w50_cb100_tol12p5_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,18.0,8,90,2,0.25,0.2,-7604.9649,-0.07605,-17101.0,0.5972,0.312,521,0.744722,0.82913,0.815662,749.4354,-2690.0894,3985.8
structural_w50_cb100_tol12p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,16.0,10,60,2,0.25,0.2,-8908.7905,-0.089088,-19829.41,0.5972,0.308,520,0.740385,0.805341,0.793151,749.4354,-2696.567,3985.8
structural_w50_cb100_tol12p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,16.0,10,90,2,0.25,0.2,-10628.5362,-0.106285,-21013.93,0.5972,0.272,510,0.739216,0.774708,0.760726,749.4354,-2696.567,3985.8
structural_w50_cb100_tol12p5_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,20.0,8,60,2,0.25,0.2,-10876.524,-0.108765,-20338.55,0.5972,0.288,514,0.733463,0.768565,0.752339,749.4354,-2690.0894,3985.8
structural_w50_cb100_tol12p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,18.0,10,60,2,0.25,0.2,-11507.5214,-0.115075,-22041.6,0.5972,0.268,506,0.729249,0.75575,0.740958,749.4354,-2696.567,3985.8
structural_w50_cb100_tol15_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,16.0,8,60,2,0.25,0.2,-11623.6403,-0.116236,-21664.33,0.656,0.284,511,0.735812,0.753316,0.736052,749.4354,-2755.358,3985.8
structural_w50_cb100_tol12p5_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,20.0,8,90,2,0.25,0.2,-12309.748,-0.123097,-21375.67,0.5972,0.264,507,0.7357,0.745741,0.72813,749.4354,-2690.0894,3985.8
structural_w50_cb100_tol15_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,18.0,8,60,2,0.25,0.2,-12445.3998,-0.124454,-22109.690000000002,0.656,0.26,501,0.728543,0.736276,0.717505,749.4354,-2755.358,3985.8
structural_w50_cb100_tol12p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,18.0,10,90,2,0.25,0.2,-13130.3775,-0.131304,-23066.47,0.5972,0.236,497,0.72837,0.729398,0.713149,749.4354,-2696.567,3985.8
structural_w50_cb100_tol15_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,20.0,8,60,2,0.25,0.2,-14264.1405,-0.142641,-22433.43,0.656,0.224,493,0.718053,0.706455,0.685977,749.4354,-2755.358,3985.8
structural_w50_cb100_tol15_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,16.0,8,90,2,0.25,0.2,-14433.1341,-0.144331,-22787.129999999997,0.656,0.24,500,0.74,0.709785,0.690002,749.4354,-2755.358,3985.8
