config_name,stage,butterfly_width,coverage_band_width,center_tolerance,recenter_threshold,drift_persistence_bars,rebuild_cooldown_minutes,max_layers,primary_stop_loss_pct,primary_take_profit_pct,net_dollar_pnl,return_on_capital,max_drawdown_dollars,corridor_occupancy_rate,average_rebuilds_per_day,closed_layers,win_rate_by_closed_layer,profit_factor_by_closed_layer,profit_factor_by_day,best_day_pnl_dollars,worst_day_pnl_dollars,max_gross_deployment_dollars
structural_w50_cb100_tol15_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,18.0,8,90,2,0.25,0.2,-15190.0169,-0.1519,-23143.03,0.656,0.22,491,0.731161,0.694815,0.673951,749.4354,-2755.358,3985.8
structural_w50_cb100_tol17p5_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,16.0,8,60,2,0.25,0.2,-15497.3303,-0.154973,-24904.89,0.7097,0.16,473,0.716702,0.681521,0.659496,750.6153,-2755.358,3985.8
structural_w50_cb100_tol15_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,20.0,8,90,2,0.25,0.2,-15615.6913,-0.156157,-23394.300000000003,0.656,0.204,487,0.720739,0.687112,0.666224,749.4354,-2755.358,3985.8
structural_w50_cb100_tol17p5_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,18.0,8,60,2,0.25,0.2,-15668.7596,-0.156688,-24880.93,0.7097,0.156,471,0.713376,0.678408,0.65573,750.6153,-2755.358,3985.8
structural_w50_cb100_tol17p5_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,16.0,8,90,2,0.25,0.2,-15689.5042,-0.156895,-25017.64,0.7097,0.148,469,0.71855,0.677385,0.655794,750.6153,-2755.358,3985.8
structural_w50_cb100_tol17p5_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,18.0,8,90,2,0.25,0.2,-15781.5072,-0.157815,-24993.68,0.7097,0.148,469,0.714286,0.675919,0.653775,750.6153,-2755.358,3985.8
structural_w50_cb100_tol12p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,20.0,10,60,2,0.25,0.2,-15899.6907,-0.158997,-25809.550000000003,0.5972,0.22,493,0.728195,0.687938,0.669811,749.4354,-2696.567,3985.8
structural_w50_cb100_tol17p5_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,20.0,8,60,2,0.25,0.2,-16017.2361,-0.160172,-25045.03,0.7097,0.148,468,0.711538,0.671173,0.648255,750.6153,-2755.358,3985.8
structural_w50_cb100_tol17p5_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,20.0,8,90,2,0.25,0.2,-16129.9837,-0.1613,-25157.77,0.7097,0.14,466,0.712446,0.66868,0.646313,750.6153,-2755.358,3985.8
structural_w50_cb100_tol12p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,12.5,20.0,10,90,2,0.25,0.2,-17335.8991,-0.173359,-26831.59,0.5972,0.2,487,0.731006,0.667876,0.64981,749.4354,-2696.567,3985.8
structural_w50_cb100_tol15_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,16.0,10,60,2,0.25,0.2,-17608.0793,-0.176081,-25921.480000000003,0.656,0.236,494,0.726721,0.663218,0.641981,749.4354,-2778.446,3985.8
structural_w50_cb100_tol15_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,18.0,10,60,2,0.25,0.2,-18114.2671,-0.181143,-26126.29,0.656,0.216,487,0.722793,0.653546,0.631689,749.4354,-2778.446,3985.8
structural_w50_cb100_tol15_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,16.0,10,90,2,0.25,0.2,-19166.5339,-0.191665,-26903.809999999998,0.656,0.204,485,0.725773,0.642113,0.620859,749.4354,-2778.446,3985.8
structural_w50_cb100_tol15_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,18.0,10,90,2,0.25,0.2,-19580.7486,-0.195807,-27108.620000000003,0.656,0.188,479,0.722338,0.63439,0.612665,749.4354,-2778.446,3985.8
structural_w50_cb100_tol15_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,20.0,10,60,2,0.25,0.2,-21352.8216,-0.213528,-28621.789999999997,0.656,0.176,474,0.7173,0.6109,0.587589,749.4354,-2778.446,3985.8
structural_w50_cb100_tol15_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,15.0,20.0,10,90,2,0.25,0.2,-22774.8153,-0.227748,-29692.1,0.656,0.156,468,0.717949,0.593593,0.571309,749.4354,-2778.446,3985.8
structural_w50_cb100_tol17p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,16.0,10,60,2,0.25,0.2,-25113.8047,-0.251138,-30875.0,0.7097,0.108,455,0.70989,0.562452,0.539158,750.6153,-2778.446,3985.8
structural_w50_cb100_tol17p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,18.0,10,60,2,0.25,0.2,-25113.8047,-0.251138,-30875.0,0.7097,0.108,455,0.70989,0.562452,0.539158,750.6153,-2778.446,3985.8
structural_w50_cb100_tol17p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,20.0,10,60,2,0.25,0.2,-25175.6097,-0.251756,-30936.81,0.7097,0.104,454,0.711454,0.561312,0.538024,750.6153,-2778.446,3985.8
structural_w50_cb100_tol17p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,16.0,10,90,2,0.25,0.2,-26402.554,-0.264026,-31873.96,0.7097,0.1,453,0.713024,0.549562,0.526177,750.6153,-2778.446,3985.8
structural_w50_cb100_tol17p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,18.0,10,90,2,0.25,0.2,-26402.554,-0.264026,-31873.96,0.7097,0.1,453,0.713024,0.549562,0.526177,750.6153,-2778.446,3985.8
structural_w50_cb100_tol17p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,17.5,20.0,10,90,2,0.25,0.2,-26402.554,-0.264026,-31873.96,0.7097,0.1,453,0.713024,0.549562,0.526177,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,16.0,10,60,2,0.25,0.2,-29018.7769,-0.290188,-33869.28,0.7548,0.068,437,0.71167,0.513713,0.488432,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,18.0,10,60,2,0.25,0.2,-29018.7769,-0.290188,-33869.28,0.7548,0.068,437,0.71167,0.513713,0.488432,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,20.0,10,60,2,0.25,0.2,-29018.7769,-0.290188,-33869.28,0.7548,0.068,437,0.71167,0.513713,0.488432,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,16.0,10,90,2,0.25,0.2,-30256.947,-0.302569,-34739.78,0.7548,0.064,436,0.713303,0.503421,0.477998,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,18.0,10,90,2,0.25,0.2,-30256.947,-0.302569,-34739.78,0.7548,0.064,436,0.713303,0.503421,0.477998,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,20.0,10,90,2,0.25,0.2,-30256.947,-0.302569,-34739.78,0.7548,0.064,436,0.713303,0.503421,0.477998,750.6153,-2778.446,3985.8
structural_w50_cb100_tol20_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,16.0,8,60,2,0.25,0.2,-30468.4295,-0.304684,-34810.29,0.7548,0.092,441,0.707483,0.500478,0.474074,750.6153,-2755.358,3985.8
structural_w50_cb100_tol20_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,18.0,8,60,2,0.25,0.2,-30468.4295,-0.304684,-34810.29,0.7548,0.092,441,0.707483,0.500478,0.474074,750.6153,-2755.358,3985.8
structural_w50_cb100_tol20_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,20.0,8,60,2,0.25,0.2,-30468.4295,-0.304684,-34810.29,0.7548,0.092,441,0.707483,0.500478,0.474074,750.6153,-2755.358,3985.8
structural_w50_cb100_tol20_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,16.0,8,90,2,0.25,0.2,-30581.6826,-0.305817,-34923.54,0.7548,0.084,439,0.708428,0.498406,0.472397,750.6153,-2755.358,3985.8
structural_w50_cb100_tol20_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,18.0,8,90,2,0.25,0.2,-30581.6826,-0.305817,-34923.54,0.7548,0.084,439,0.708428,0.498406,0.472397,750.6153,-2755.358,3985.8
structural_w50_cb100_tol20_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,50.0,100.0,20.0,20.0,8,90,2,0.25,0.2,-30581.6826,-0.305817,-34923.54,0.7548,0.084,439,0.708428,0.498406,0.472397,750.6153,-2755.358,3985.8
structural_w40_cb80_tol12p5_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,16.0,8,60,2,0.25,0.2,-54123.8069,-0.541238,-54719.119999999995,0.5972,0.296,514,0.63035,0.305306,0.274667,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,18.0,8,60,2,0.25,0.2,-55989.7577,-0.559898,-56585.06999999999,0.5972,0.264,502,0.61753,0.292105,0.261634,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,16.0,8,90,2,0.25,0.2,-57122.6708,-0.571227,-57717.98,0.5972,0.264,507,0.633136,0.29318,0.262522,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,18.0,8,90,2,0.25,0.2,-59875.0868,-0.598751,-60470.399999999994,0.5972,0.228,495,0.626263,0.278427,0.2483,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,20.0,8,60,2,0.25,0.2,-62454.9448,-0.624549,-63050.26,0.5972,0.2,484,0.61157,0.266232,0.236519,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,16.0,10,60,2,0.25,0.2,-63854.8996,-0.638549,-64450.21000000001,0.5972,0.22,489,0.629857,0.265727,0.238442,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,20.0,8,90,2,0.25,0.2,-64370.5211,-0.643705,-64965.83,0.5972,0.188,482,0.618257,0.260177,0.231462,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,16.0,8,60,2,0.25,0.2,-66443.4844,-0.664435,-66734.13,0.656,0.196,477,0.610063,0.247724,0.22113,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,18.0,10,60,2,0.25,0.2,-66714.4022,-0.667144,-67309.70999999999,0.5972,0.184,477,0.616352,0.252046,0.225582,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,16.0,10,90,2,0.25,0.2,-66997.1518,-0.669972,-67592.46,0.5972,0.188,483,0.63354,0.255029,0.227462,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,18.0,8,60,2,0.25,0.2,-68760.0605,-0.687601,-69050.71,0.656,0.176,469,0.603412,0.23938,0.213224,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,18.0,10,90,2,0.25,0.2,-68772.5609,-0.687726,-69367.87000000001,0.5972,0.16,473,0.61945,0.24564,0.218763,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol12p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,20.0,10,60,2,0.25,0.2,-68866.6182,-0.688666,-69461.93,0.5972,0.14,466,0.618026,0.244314,0.217971,607.6111,-3182.4473,3193.8
structural_w40_cb80_tol12p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,12.5,20.0,10,90,2,0.25,0.2,-68898.0723,-0.688981,-69493.38,0.5972,0.136,465,0.619355,0.243655,0.217614,607.6111,-3182.4473,3193.8
structural_w40_cb80_tol15_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,16.0,8,90,2,0.25,0.2,-70145.0753,-0.701451,-70435.72,0.656,0.164,473,0.61945,0.238872,0.211315,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,16.0,10,60,2,0.25,0.2,-71408.8516,-0.714089,-71861.65999999999,0.656,0.152,466,0.613734,0.23362,0.208578,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,18.0,8,90,2,0.25,0.2,-71458.3988,-0.714584,-71749.05,0.656,0.148,466,0.613734,0.233655,0.206195,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,18.0,10,60,2,0.25,0.2,-71682.559,-0.716826,-72135.37,0.656,0.132,459,0.607843,0.230928,0.205053,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,16.0,10,90,2,0.25,0.2,-72309.7163,-0.723097,-72762.51999999999,0.656,0.136,465,0.619355,0.231863,0.205982,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,18.0,10,90,2,0.25,0.2,-72522.1212,-0.725221,-72974.93,0.656,0.12,459,0.6122,0.229904,0.203162,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,20.0,8,60,2,0.25,0.2,-72763.398,-0.727634,-73054.04999999999,0.656,0.144,462,0.601732,0.228547,0.201775,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,20.0,8,90,2,0.25,0.2,-73589.8625,-0.735899,-73880.51000000001,0.656,0.136,462,0.608225,0.227043,0.200369,607.6111,-3177.1349,3193.8
structural_w40_cb80_tol15_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,20.0,10,60,2,0.25,0.2,-73624.7699,-0.736248,-74077.58,0.656,0.1,454,0.61674,0.226106,0.200058,607.6111,-3182.4473,3193.8
structural_w40_cb80_tol15_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,15.0,20.0,10,90,2,0.25,0.2,-73624.7699,-0.736248,-74077.58,0.656,0.1,454,0.61674,0.226106,0.200058,607.6111,-3182.4473,3193.8
structural_w40_cb80_tol20_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,16.0,10,90,2,0.25,0.2,-74398.8105,-0.743988,-74911.29,0.7548,0.032,429,0.608392,0.207032,0.182869,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,16.0,10,60,2,0.25,0.2,-74398.8105,-0.743988,-74911.29,0.7548,0.032,429,0.608392,0.207032,0.182869,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,18.0,10,60,2,0.25,0.2,-74398.8105,-0.743988,-74911.29,0.7548,0.032,429,0.608392,0.207032,0.182869,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,18.0,10,90,2,0.25,0.2,-74398.8105,-0.743988,-74911.29,0.7548,0.032,429,0.608392,0.207032,0.182869,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,20.0,10,60,2,0.25,0.2,-74398.8105,-0.743988,-74911.29,0.7548,0.032,429,0.608392,0.207032,0.182869,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,20.0,10,90,2,0.25,0.2,-74398.8105,-0.743988,-74911.29,0.7548,0.032,429,0.608392,0.207032,0.182869,447.2517,-3213.632,3193.8
structural_w40_cb80_tol17p5_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,16.0,8,60,2,0.25,0.2,-74474.8217,-0.744748,-74765.47,0.7097,0.104,451,0.609756,0.217427,0.19298,447.5903,-3177.1349,3193.8
structural_w40_cb80_tol17p5_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,16.0,8,90,2,0.25,0.2,-74493.1474,-0.744931,-74783.8,0.7097,0.1,449,0.610245,0.216956,0.192781,447.5903,-3177.1349,3193.8
structural_w40_cb80_tol17p5_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,18.0,8,60,2,0.25,0.2,-75580.9718,-0.75581,-75871.62,0.7097,0.1,449,0.608018,0.214683,0.189085,447.5903,-3177.1349,3193.8
structural_w40_cb80_tol17p5_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,18.0,8,90,2,0.25,0.2,-75580.9718,-0.75581,-75871.62,0.7097,0.1,449,0.608018,0.214683,0.189085,447.5903,-3177.1349,3193.8
structural_w40_cb80_tol17p5_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,20.0,8,60,2,0.25,0.2,-75638.2592,-0.756383,-75928.91,0.7097,0.092,448,0.607143,0.213909,0.188708,447.5903,-3177.1349,3193.8
structural_w40_cb80_tol17p5_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,20.0,8,90,2,0.25,0.2,-75638.2592,-0.756383,-75928.91,0.7097,0.092,448,0.607143,0.213909,0.188708,447.5903,-3177.1349,3193.8
structural_w40_cb80_tol20_rt16_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,16.0,8,60,2,0.25,0.2,-75650.8526,-0.756509,-76163.33,0.7548,0.04,427,0.59719,0.202545,0.179407,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt16_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,16.0,8,90,2,0.25,0.2,-75650.8526,-0.756509,-76163.33,0.7548,0.04,427,0.59719,0.202545,0.179407,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt18_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,18.0,8,60,2,0.25,0.2,-75650.8526,-0.756509,-76163.33,0.7548,0.04,427,0.59719,0.202545,0.179407,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt18_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,18.0,8,90,2,0.25,0.2,-75650.8526,-0.756509,-76163.33,0.7548,0.04,427,0.59719,0.202545,0.179407,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt20_dp8_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,20.0,8,60,2,0.25,0.2,-75650.8526,-0.756509,-76163.33,0.7548,0.04,427,0.59719,0.202545,0.179407,447.2517,-3213.632,3193.8
structural_w40_cb80_tol20_rt20_dp8_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,20.0,20.0,8,90,2,0.25,0.2,-75650.8526,-0.756509,-76163.33,0.7548,0.04,427,0.59719,0.202545,0.179407,447.2517,-3213.632,3193.8
structural_w40_cb80_tol17p5_rt16_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,16.0,10,90,2,0.25,0.2,-77414.1929,-0.774142,-77867.0,0.7097,0.052,444,0.621622,0.210662,0.184307,447.5903,-3214.2312,3193.8
structural_w40_cb80_tol17p5_rt16_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,16.0,10,60,2,0.25,0.2,-77414.1929,-0.774142,-77867.0,0.7097,0.052,444,0.621622,0.210662,0.184307,447.5903,-3214.2312,3193.8
structural_w40_cb80_tol17p5_rt18_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,18.0,10,60,2,0.25,0.2,-77414.1929,-0.774142,-77867.0,0.7097,0.052,444,0.621622,0.210662,0.184307,447.5903,-3214.2312,3193.8
structural_w40_cb80_tol17p5_rt18_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,18.0,10,90,2,0.25,0.2,-77414.1929,-0.774142,-77867.0,0.7097,0.052,444,0.621622,0.210662,0.184307,447.5903,-3214.2312,3193.8
structural_w40_cb80_tol17p5_rt20_dp10_cd60_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,20.0,10,60,2,0.25,0.2,-77414.1929,-0.774142,-77867.0,0.7097,0.052,444,0.621622,0.210662,0.184307,447.5903,-3214.2312,3193.8
structural_w40_cb80_tol17p5_rt20_dp10_cd90_ml2_sl0p25_tp0p2,structural,40.0,80.0,17.5,20.0,10,90,2,0.25,0.2,-77414.1929,-0.774142,-77867.0,0.7097,0.052,444,0.621622,0.210662,0.184307,447.5903,-3214.2312,3193.8
